+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GABE_TOP_LEVEL|A2560Mx_SDMA_CTLR|DestinationStrideCompute                                                                       ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560Mx_SDMA_CTLR|SourceStrideCompute|lpm_mult_component|auto_generated                                          ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560Mx_SDMA_CTLR|SourceStrideCompute                                                                            ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560Mx_SDMA_CTLR|RegBlock                                                                                       ; 109   ; 23             ; 59           ; 23             ; 280    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560Mx_SDMA_CTLR                                                                                                ; 103   ; 2              ; 1            ; 2              ; 135    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560Mx_SRAM_MMU                                                                                                 ; 346   ; 209            ; 4            ; 209            ; 72     ; 209             ; 209           ; 209             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|IRQ_CTRL32s|LPC_SerialIRQ_Block                                                                                  ; 4     ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|IRQ_CTRL32s                                                                                                      ; 139   ; 6              ; 74           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer4Compare|LPM_COMPARE_component|auto_generated                                                    ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer4Compare                                                                                         ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer3Compare|LPM_COMPARE_component|auto_generated                                                    ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer3Compare                                                                                         ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer2Compare|LPM_COMPARE_component|auto_generated                                                    ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer2Compare                                                                                         ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer1Compare|LPM_COMPARE_component|auto_generated                                                    ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer1Compare                                                                                         ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer0Compare|LPM_COMPARE_component|auto_generated                                                    ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer0Compare                                                                                         ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer4|LPM_COUNTER_component|auto_generated                                                           ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer4                                                                                                ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer3|LPM_COUNTER_component|auto_generated                                                           ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer3                                                                                                ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer2|LPM_COUNTER_component|auto_generated                                                           ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer2                                                                                                ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer1|LPM_COUNTER_component|auto_generated                                                           ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer1                                                                                                ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer0|LPM_COUNTER_component|auto_generated                                                           ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock|Timer0                                                                                                ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|TimerBlock                                                                                                       ; 102   ; 0              ; 57           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_P1_CHOICE|BIDIR_SIGNAL_iobuf_bidir_fso_component                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_P1_CHOICE                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_P0_CHOICE|BIDIR_SIGNAL_iobuf_bidir_fso_component                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_P0_CHOICE                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_LTCH1_BUF|BIDIR_SIGNAL_iobuf_bidir_fso_component                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_LTCH1_BUF                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_CLK1_BUF|BIDIR_SIGNAL_iobuf_bidir_fso_component                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_CLK1_BUF                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_LTCH0_BUF|BIDIR_SIGNAL_iobuf_bidir_fso_component                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_LTCH0_BUF                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_CLK0_BUF|BIDIR_SIGNAL_iobuf_bidir_fso_component                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module|NES_SNES_CLK0_BUF                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Trinity_Block_Module                                                                                             ; 115   ; 2              ; 73           ; 2              ; 34     ; 2               ; 2             ; 2               ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|IDE_And_Ethernet_DP|BIDIR_IOBUS|BIDIR_DATA16_iobuf_bidir_g0p_component                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|IDE_And_Ethernet_DP|BIDIR_IOBUS                                                                                  ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|IDE_And_Ethernet_DP                                                                                              ; 103   ; 2              ; 63           ; 2              ; 52     ; 2               ; 2             ; 2               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|NewSDCard_Controller                                                                                             ; 53    ; 0              ; 36           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|LPC_HOST_Block                                                                               ; 83    ; 51             ; 0            ; 51             ; 40     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rs_bwp                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rs_brp                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rdaclr                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                        ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                       ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst|dcfifo_component|auto_generated                                 ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_DATA_FIFO_inst                                                                 ; 13    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                   ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|wrempty_eq_comp                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                          ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                         ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                        ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst|dcfifo_component|auto_generated                                  ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC|LPC_CMD_FIFO_inst                                                                  ; 29    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block|Bus_2_LPC                                                                                    ; 167   ; 7              ; 129          ; 7              ; 60     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|LPC_Interface_Block                                                                                              ; 138   ; 0              ; 1            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|BiDirectionSIRQ_BUF|LPC_BIDir_SIRQ_iobuf_bidir_quo_component                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|BiDirectionSIRQ_BUF                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|BiDirectionBufferLPC|LPC_BIDir_iobuf_bidir_tuo_component                                                         ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|BiDirectionBufferLPC                                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider                                   ; 65    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider                                           ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV|LPM_DIVIDE_component|auto_generated                                                   ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDDIV                                                                                       ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider|divider                                 ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV|LPM_DIVIDE_component|auto_generated|divider                                         ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV|LPM_DIVIDE_component|auto_generated                                                 ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDDIV                                                                                     ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDMULT|lpm_mult_component|auto_generated                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|SIGNEDMULT                                                                                      ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDMULT|lpm_mult_component|auto_generated                                                  ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits|UNSIGNEDMULT                                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|FixedMath_32bits                                                                                                 ; 99    ; 0              ; 59           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|PowerOn_RGB_LED_A2560K                                                                                           ; 27    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|GABE_CTRL|LFSR_Module                                                                                            ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|GABE_CTRL                                                                                                        ; 148   ; 48             ; 58           ; 48             ; 73     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|GAVIN_CS_DOUT                                                                                                    ; 516   ; 65             ; 87           ; 65             ; 48     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|CLK32K_GEN|CLK32COUNT|LPM_COUNTER_component|auto_generated|cmpr1                                                 ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|CLK32K_GEN|CLK32COUNT|LPM_COUNTER_component|auto_generated                                                       ; 1     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|CLK32K_GEN|CLK32COUNT                                                                                            ; 1     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|CLK32K_GEN                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|Buz_Block4Khz                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|RTC_BIDIR_8BITS_inst|RTC_BIDIR_8BITS_iobuf_bidir_1vo_component                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|RTC_BIDIR_8BITS_inst                                                                                             ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                              ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
